Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 15 untruncated mini-batches, there will be a truncated mini-batch of size 40
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/10
Logging to ./ppo_custom_env_tensorboard/q4qdw6h4/PPO_run_q4qdw6h4_episode_1_0
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 43           |
|    time_elapsed         | 72           |
|    total_timesteps      | 43000        |
| train/                  |              |
|    approx_kl            | 0.0018711432 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.0321       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.8          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.935        |
|    value_loss           | 66.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -949         |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 44           |
|    time_elapsed         | 74           |
|    total_timesteps      | 44000        |
| train/                  |              |
|    approx_kl            | 0.0016848586 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -0.018       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.933        |
|    value_loss           | 61.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -953         |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 45           |
|    time_elapsed         | 75           |
|    total_timesteps      | 45000        |
| train/                  |              |
|    approx_kl            | 0.0011686021 |
|    clip_fraction        | 0.00656      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | -0.0187      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.31         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.943        |
|    value_loss           | 65.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -957        |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 46          |
|    time_elapsed         | 77          |
|    total_timesteps      | 46000       |
| train/                  |             |
|    approx_kl            | 0.003623207 |
|    clip_fraction        | 0.00965     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.00136     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.943       |
|    value_loss           | 73.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -945        |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 47          |
|    time_elapsed         | 79          |
|    total_timesteps      | 47000       |
| train/                  |             |
|    approx_kl            | 0.002291372 |
|    clip_fraction        | 0.000547    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | -0.151      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.947       |
|    value_loss           | 55.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -951         |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 48           |
|    time_elapsed         | 80           |
|    total_timesteps      | 48000        |
| train/                  |              |
|    approx_kl            | 0.0007096804 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.000169    |
|    std                  | 0.948        |
|    value_loss           | 34.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -946        |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 49          |
|    time_elapsed         | 82          |
|    total_timesteps      | 49000       |
| train/                  |             |
|    approx_kl            | 0.006696445 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | -0.323      |
|    learning_rate        | 0.0003      |
