Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 128, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 7 untruncated mini-batches, there will be a truncated mini-batch of size 104
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/jo23tvr0/PPO_run_jo23tvr0_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -757         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 43           |
|    time_elapsed         | 54           |
|    total_timesteps      | 43000        |
| train/                  |              |
|    approx_kl            | 9.915703e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.0011      |
|    learning_rate        | 0.0001       |
|    loss                 | 24.1         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000192    |
|    std                  | 0.981        |
|    value_loss           | 55.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -754         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 44           |
|    time_elapsed         | 55           |
|    total_timesteps      | 44000        |
| train/                  |              |
|    approx_kl            | 0.0038299214 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.00376     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.693        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000844    |
|    std                  | 0.98         |
|    value_loss           | 7.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -757        |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 45          |
|    time_elapsed         | 56          |
|    total_timesteps      | 45000       |
| train/                  |             |
|    approx_kl            | 0.000790591 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.000673   |
|    learning_rate        | 0.0001      |
|    loss                 | 14.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.98        |
|    value_loss           | 33.7        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -753          |
| time/                   |               |
|    fps                  | 794           |
|    iterations           | 46            |
|    time_elapsed         | 57            |
|    total_timesteps      | 46000         |
| train/                  |               |
|    approx_kl            | 0.00012958974 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.000243     |
|    learning_rate        | 0.0001        |
|    loss                 | 42.2          |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000346     |
|    std                  | 0.98          |
|    value_loss           | 94            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -754          |
| time/                   |               |
|    fps                  | 795           |
|    iterations           | 47            |
|    time_elapsed         | 59            |
|    total_timesteps      | 47000         |
| train/                  |               |
|    approx_kl            | 0.00017653164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.00204      |
|    learning_rate        | 0.0001        |
|    loss                 | 13.4          |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000386     |
|    std                  | 0.98          |
|    value_loss           | 28.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -754          |
| time/                   |               |
|    fps                  | 796           |
|    iterations           | 48            |
|    time_elapsed         | 60            |
|    total_timesteps      | 48000         |
| train/                  |               |
|    approx_kl            | 0.00011530057 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.000606     |
|    learning_rate        | 0.0001        |
|    loss                 | 31.5          |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000431     |
|    std                  | 0.98          |
|    value_loss           | 70.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -759         |
| time/                   |              |
