startThreads creating 1 threads.
starting thread 0
started thread 0
argc=2
argv[0] = --unused
argv[1] = --start_demo_name=Physics Server
ExampleBrowserThreadFunc started
X11 functions dynamically loaded using dlopen/dlsym OK!
X11 functions dynamically loaded using dlopen/dlsym OK!
Creating context
Created GL 3.3 context
Direct GLX rendering context obtained
Making context current
GL_VENDOR=NVIDIA Corporation
GL_RENDERER=NVIDIA GeForce RTX 4060/PCIe/SSE2
GL_VERSION=3.3.0 NVIDIA 535.183.01
GL_SHADING_LANGUAGE_VERSION=3.30 NVIDIA via Cg compiler
pthread_getconcurrency()=0
Version = 3.3.0 NVIDIA 535.183.01
Vendor = NVIDIA Corporation
Renderer = NVIDIA GeForce RTX 4060/PCIe/SSE2
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0
MotionThreadFunc thread started
ven = NVIDIA Corporation
/home/balage/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Using cpu device
ven = NVIDIA Corporation
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.2818641872510124, terminated: True, truncated: False
distance_to_goal: 1.5683111756992287, terminated: False, truncated: False
distance_to_goal: 1.567785174455487, terminated: False, truncated: False
distance_to_goal: 1.5674898728112727, terminated: False, truncated: False
distance_to_goal: 1.566049052805583, terminated: False, truncated: False
distance_to_goal: 1.5645102314002786, terminated: False, truncated: False
distance_to_goal: 1.5629766576985562, terminated: False, truncated: False
distance_to_goal: 1.5622259960949874, terminated: False, truncated: False
distance_to_goal: 1.5616328866677451, terminated: False, truncated: False
distance_to_goal: 1.5616262738042053, terminated: False, truncated: False
distance_to_goal: 1.5605865620788857, terminated: False, truncated: False
distance_to_goal: 1.5599407022554281, terminated: False, truncated: False
distance_to_goal: 1.5592393652892467, terminated: False, truncated: False
distance_to_goal: 1.558593770533002, terminated: False, truncated: False
distance_to_goal: 1.5580037841395036, terminated: False, truncated: False
distance_to_goal: 1.5575297601889817, terminated: False, truncated: False
distance_to_goal: 1.556829799390217, terminated: False, truncated: False
distance_to_goal: 1.5568280992709442, terminated: False, truncated: False
distance_to_goal: 1.5564177608384107, terminated: False, truncated: False
distance_to_goal: 1.5565930656162013, terminated: False, truncated: False
distance_to_goal: 1.5562646884704272, terminated: False, truncated: False
distance_to_goal: 1.5550844158104622, terminated: False, truncated: False
distance_to_goal: 1.5544573447342755, terminated: False, truncated: False
distance_to_goal: 1.5542893266765025, terminated: False, truncated: False
distance_to_goal: 1.5534997035425777, terminated: False, truncated: False
distance_to_goal: 1.549036386402304, terminated: False, truncated: False
distance_to_goal: 1.5447302710299209, terminated: False, truncated: False
distance_to_goal: 1.5410935219302062, terminated: False, truncated: False
distance_to_goal: 1.537649390399289, terminated: False, truncated: False
distance_to_goal: 1.5344705272836423, terminated: False, truncated: False
distance_to_goal: 1.53232844514188, terminated: False, truncated: False
distance_to_goal: 1.5310534731791183, terminated: False, truncated: False
distance_to_goal: 1.5294070004302467, terminated: False, truncated: False
distance_to_goal: 1.5275673542383117, terminated: False, truncated: False
distance_to_goal: 1.5261259372456446, terminated: False, truncated: False
distance_to_goal: 1.5252691043304722, terminated: False, truncated: False
distance_to_goal: 1.5251784423595602, terminated: False, truncated: False
distance_to_goal: 1.5252598188200703, terminated: False, truncated: False
distance_to_goal: 1.5241439675847137, terminated: False, truncated: False
distance_to_goal: 1.5236760165382208, terminated: False, truncated: False
distance_to_goal: 1.5238515443023717, terminated: False, truncated: False
distance_to_goal: 1.5234397542532447, terminated: False, truncated: False
distance_to_goal: 1.5235622789166572, terminated: False, truncated: False
distance_to_goal: 1.5243921871264337, terminated: False, truncated: False
distance_to_goal: 1.5251100846204977, terminated: False, truncated: False
distance_to_goal: 1.5254524733997346, terminated: False, truncated: False
distance_to_goal: 1.5257418457695566, terminated: False, truncated: False
distance_to_goal: 1.525658994283253, terminated: False, truncated: False
distance_to_goal: 1.5261667683077926, terminated: False, truncated: False
distance_to_goal: 1.5262474537311195, terminated: False, truncated: False
distance_to_goal: 1.5263799276143322, terminated: False, truncated: False
distance_to_goal: 1.525381321103085, terminated: False, truncated: False
distance_to_goal: 1.5243269118905267, terminated: False, truncated: False
distance_to_goal: 1.5241427322759318, terminated: False, truncated: False
distance_to_goal: 1.5241129467937713, terminated: False, truncated: False
distance_to_goal: 1.5247365866213027, terminated: False, truncated: False
distance_to_goal: 1.5255157228587537, terminated: False, truncated: False
distance_to_goal: 1.5252721992005136, terminated: False, truncated: False
distance_to_goal: 1.5245435881985732, terminated: False, truncated: False
distance_to_goal: 1.5232693193796873, terminated: False, truncated: False
distance_to_goal: 1.5221066366560403, terminated: False, truncated: False
distance_to_goal: 1.5217078504592614, terminated: False, truncated: False
distance_to_goal: 1.5212422937460202, terminated: False, truncated: False
distance_to_goal: 1.5202294373511989, terminated: False, truncated: False
distance_to_goal: 1.518729110481359, terminated: False, truncated: False
distance_to_goal: 1.5184746751207387, terminated: False, truncated: False
distance_to_goal: 1.5185088818114907, terminated: False, truncated: False
distance_to_goal: 1.518055163939619, terminated: False, truncated: False
distance_to_goal: 1.5172377701584996, terminated: False, truncated: False
distance_to_goal: 1.5177190876528535, terminated: False, truncated: False
distance_to_goal: 1.5184820268288681, terminated: False, truncated: False
distance_to_goal: 1.5187055510017682, terminated: False, truncated: False
distance_to_goal: 1.5177935680022603, terminated: False, truncated: False
distance_to_goal: 1.5163985279981356, terminated: False, truncated: False
distance_to_goal: 1.5152253724278888, terminated: False, truncated: False
distance_to_goal: 1.5148582829004675, terminated: False, truncated: False
distance_to_goal: 1.5156054653834887, terminated: False, truncated: False
distance_to_goal: 1.5157503333985334, terminated: False, truncated: False
distance_to_goal: 1.515672323679235, terminated: False, truncated: False
distance_to_goal: 1.515108221146922, terminated: False, truncated: False
distance_to_goal: 1.5140693561900165, terminated: False, truncated: False
distance_to_goal: 1.5138500750841697, terminated: False, truncated: False
distance_to_goal: 1.5136820986305004, terminated: False, truncated: False
distance_to_goal: 1.5130831836728524, terminated: False, truncated: False
distance_to_goal: 1.5121145169449997, terminated: False, truncated: False
distance_to_goal: 1.5104843311338245, terminated: False, truncated: False
distance_to_goal: 1.5095002679072977, terminated: False, truncated: False
distance_to_goal: 1.5091389422631998, terminated: False, truncated: False
distance_to_goal: 1.5085500799380214, terminated: False, truncated: False
distance_to_goal: 1.5083381508289064, terminated: False, truncated: False
distance_to_goal: 1.5088864241016677, terminated: False, truncated: False
distance_to_goal: 1.5088965067272764, terminated: False, truncated: False
distance_to_goal: 1.508418117759032, terminated: False, truncated: False
distance_to_goal: 1.5077837049570044, terminated: False, truncated: False
distance_to_goal: 1.5073186957495694, terminated: False, truncated: False
distance_to_goal: 1.5066693737276309, terminated: False, truncated: False
distance_to_goal: 1.5073129793944349, terminated: False, truncated: False
distance_to_goal: 1.5076332517228361, terminated: False, truncated: False
distance_to_goal: 1.5077998153883765, terminated: False, truncated: False
distance_to_goal: 1.5081286640698772, terminated: False, truncated: False
distance_to_goal: 1.509641961966805, terminated: False, truncated: False
distance_to_goal: 1.5110931973519883, terminated: False, truncated: False
distance_to_goal: 1.5132360407602217, terminated: False, truncated: False
distance_to_goal: 1.515962760825067, terminated: False, truncated: False
distance_to_goal: 1.517787601568728, terminated: False, truncated: False
distance_to_goal: 1.5204907415521463, terminated: False, truncated: False
distance_to_goal: 1.5225382680918849, terminated: False, truncated: False
distance_to_goal: 1.5240364880058452, terminated: False, truncated: False
distance_to_goal: 1.5250576684037298, terminated: False, truncated: False
distance_to_goal: 1.5268372151635785, terminated: False, truncated: False
distance_to_goal: 1.529323476504527, terminated: False, truncated: False
distance_to_goal: 1.53078821581468, terminated: False, truncated: False
distance_to_goal: 1.5319299858293918, terminated: False, truncated: False
distance_to_goal: 1.5319307647273128, terminated: False, truncated: False
distance_to_goal: 1.530977916362115, terminated: False, truncated: False
distance_to_goal: 1.5298014596833391, terminated: False, truncated: False
distance_to_goal: 1.5281463502892725, terminated: False, truncated: False
distance_to_goal: 1.52784452850951, terminated: False, truncated: False
distance_to_goal: 1.5280216629787513, terminated: False, truncated: False
distance_to_goal: 1.5286244946683858, terminated: False, truncated: False
distance_to_goal: 1.5285695904661774, terminated: False, truncated: False
distance_to_goal: 1.5294516207862836, terminated: False, truncated: False
distance_to_goal: 1.5303296324415414, terminated: False, truncated: False
distance_to_goal: 1.5316159126354738, terminated: False, truncated: False
distance_to_goal: 1.5327986916031695, terminated: False, truncated: False
distance_to_goal: 1.5331147014384987, terminated: False, truncated: False
distance_to_goal: 1.5335988108830412, terminated: False, truncated: False
distance_to_goal: 1.5334328814604234, terminated: False, truncated: False
distance_to_goal: 1.5321401159943115, terminated: False, truncated: False
distance_to_goal: 1.5313079527680442, terminated: False, truncated: False
distance_to_goal: 1.5310751568726573, terminated: False, truncated: False
distance_to_goal: 1.531590182250864, terminated: False, truncated: False
distance_to_goal: 1.5319075747207518, terminated: False, truncated: False
distance_to_goal: 1.5317979669009687, terminated: False, truncated: False
distance_to_goal: 1.5317956255118002, terminated: False, truncated: False
distance_to_goal: 1.5312370077197408, terminated: False, truncated: False
distance_to_goal: 1.5303079296503073, terminated: False, truncated: False
distance_to_goal: 1.5294206105743446, terminated: False, truncated: False
distance_to_goal: 1.5280430093099913, terminated: False, truncated: False
distance_to_goal: 1.5265455404011932, terminated: False, truncated: False
distance_to_goal: 1.5247294195249903, terminated: False, truncated: False
distance_to_goal: 1.5231686047163209, terminated: False, truncated: False
distance_to_goal: 1.5212252328242926, terminated: False, truncated: False
distance_to_goal: 1.519734713141623, terminated: False, truncated: False
distance_to_goal: 1.5188880416087538, terminated: False, truncated: False
distance_to_goal: 1.5183152527874049, terminated: False, truncated: False
distance_to_goal: 1.5184783065322487, terminated: False, truncated: False
distance_to_goal: 1.518271901899971, terminated: False, truncated: False
distance_to_goal: 1.5175261970301086, terminated: False, truncated: False
distance_to_goal: 1.517420141734258, terminated: False, truncated: False
distance_to_goal: 1.5174520197008567, terminated: False, truncated: False
distance_to_goal: 1.518160749774118, terminated: False, truncated: False
distance_to_goal: 1.5189594936348412, terminated: False, truncated: False
distance_to_goal: 1.5205729340559224, terminated: False, truncated: False
distance_to_goal: 1.5223191398605291, terminated: False, truncated: False
distance_to_goal: 1.5234282717840157, terminated: False, truncated: False
distance_to_goal: 1.523463115710406, terminated: False, truncated: False
distance_to_goal: 1.5230145807151498, terminated: False, truncated: False
distance_to_goal: 1.5226601335244427, terminated: False, truncated: False
distance_to_goal: 1.5218771896722334, terminated: False, truncated: False
distance_to_goal: 1.5204543290481196, terminated: False, truncated: False
distance_to_goal: 1.5197925725508648, terminated: False, truncated: False
distance_to_goal: 1.5202993723266078, terminated: False, truncated: False
distance_to_goal: 1.5214583049527852, terminated: False, truncated: False
distance_to_goal: 1.5228371876269042, terminated: False, truncated: False
distance_to_goal: 1.5242716091238508, terminated: False, truncated: False
distance_to_goal: 1.524688904661696, terminated: False, truncated: False
distance_to_goal: 1.525638075462303, terminated: False, truncated: False
distance_to_goal: 1.5255745620460335, terminated: False, truncated: False
distance_to_goal: 1.5260361865235819, terminated: False, truncated: False
distance_to_goal: 1.5272597773044945, terminated: False, truncated: False
distance_to_goal: 1.5278382740950274, terminated: False, truncated: False
distance_to_goal: 1.5277079840322643, terminated: False, truncated: False
distance_to_goal: 1.5283984625431843, terminated: False, truncated: False
distance_to_goal: 1.5278926258732775, terminated: False, truncated: False
distance_to_goal: 1.5266072633786947, terminated: False, truncated: False
distance_to_goal: 1.5241885342800399, terminated: False, truncated: False
distance_to_goal: 1.5212292390993092, terminated: False, truncated: False
distance_to_goal: 1.519569831512586, terminated: False, truncated: False
distance_to_goal: 1.5173153545054425, terminated: False, truncated: False
distance_to_goal: 1.5157093456223185, terminated: False, truncated: False
distance_to_goal: 1.5153479011361415, terminated: False, truncated: False
distance_to_goal: 1.5150366913192521, terminated: False, truncated: False
distance_to_goal: 1.5138167935324718, terminated: False, truncated: False
distance_to_goal: 1.5133236840505968, terminated: False, truncated: False
distance_to_goal: 1.5135810135448382, terminated: False, truncated: False
distance_to_goal: 1.5135393437578093, terminated: False, truncated: False
distance_to_goal: 1.5147397569242502, terminated: False, truncated: False
distance_to_goal: 1.5159846722222317, terminated: False, truncated: False
distance_to_goal: 1.5174899863393918, terminated: False, truncated: False
distance_to_goal: 1.5189860923210214, terminated: False, truncated: False
