Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/2
Logging to ./ppo_custom_env_tensorboard/74cddbb0/PPO_run_74cddbb0_episode_1_0
----------------------------------
| rollout/           |           |
|    time_elapsed         | 335         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.004722072 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.828       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00666     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.09        |
|    value_loss           | 15.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.01e+03   |
|    ep_rew_mean          | -1.36e+03  |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 44         |
|    time_elapsed         | 343        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00317195 |
|    clip_fraction        | 0.0237     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.768      |
|    learning_rate        | 5e-05      |
|    loss                 | 47.9       |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00285   |
|    std                  | 1.1        |
|    value_loss           | 27.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 45           |
|    time_elapsed         | 353          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0036748897 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.54        |
|    explained_variance   | 0.548        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0826       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 1.1          |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 46          |
|    time_elapsed         | 362         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005730139 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.171       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0014      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 1.1         |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 47          |
|    time_elapsed         | 371         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.004290607 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | -0.188      |
|    learning_rate        | 5e-05       |
|    loss                 | 6.83        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.11        |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.34e+03   |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 48          |
|    time_elapsed         | 379         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007820148 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.916       |
|    learning_rate        | 5e-05       |
|    loss                 | 13.8        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 1.1         |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 49           |
|    time_elapsed         | 388          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0046772026 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.234        |
